HijriDay,HijriMonth,Day,Month,Date,Fajr,FajrIqama,Sunrise,Dhuhr,DhuhrIqama,Asr,AsrIqama,Maghrib,MaghribIqama,Isha,IshaIqama
19,Jamada-II,1,1,01-Jan-24,6:25,6:45,8:01,12:41,1:00,2:52,3:30,5:13,5:18,6:43,7:15
20,Jamada-II,2,1,02-Jan-24,6:25,6:45,8:01,12:41,1:00,2:53,3:30,5:14,5:19,6:43,7:15
21,Jamada-II,3,1,03-Jan-24,6:25,6:45,8:01,12:42,1:00,2:54,3:30,5:15,5:20,6:44,7:15
22,Jamada-II,4,1,04-Jan-24,6:25,6:45,8:01,12:42,1:00,2:55,3:30,5:16,5:21,6:45,7:15
23,Jamada-II,5,1,05-Jan-24,6:26,6:45,8:01,12:43,1:00,2:56,3:30,5:17,5:22,6:46,7:15
24,Jamada-II,6,1,06-Jan-24,6:26,6:45,8:01,12:43,1:00,2:57,3:30,5:18,5:23,6:46,7:15
25,Jamada-II,7,1,07-Jan-24,6:25,6:45,8:01,12:43,1:00,2:57,3:30,5:19,5:24,6:47,7:15
26,Jamada-II,8,1,08-Jan-24,6:25,6:45,8:01,12:44,1:00,2:58,3:30,5:20,5:25,6:48,7:15
27,Jamada-II,9,1,09-Jan-24,6:25,6:45,8:01,12:44,1:00,2:59,3:30,5:21,5:26,6:49,7:15
28,Jamada-II,10,1,10-Jan-24,6:25,6:45,8:01,12:45,1:00,3:00,3:30,5:22,5:27,6:50,7:15
29,Jamada-II,11,1,11-Jan-24,6:25,6:45,8:00,12:45,1:00,3:01,3:30,5:23,5:28,6:51,7:15
30,Jamada-II,12,1,12-Jan-24,6:25,6:45,8:00,12:45,1:00,3:02,3:45,5:24,5:29,6:52,7:15
1,Rajab,13,1,13-Jan-24,6:24,6:45,8:00,12:46,1:00,3:03,3:45,5:25,5:30,6:52,7:15
2,Rajab,14,1,14-Jan-24,6:24,6:45,7:59,12:46,1:00,3:04,3:45,5:27,5:32,6:53,7:15
3,Rajab,15,1,15-Jan-24,6:24,6:45,7:59,12:47,1:00,3:05,3:45,5:28,5:33,6:54,7:15
4,Rajab,16,1,16-Jan-24,6:23,6:45,7:58,12:47,1:00,3:06,3:45,5:29,5:34,6:55,7:15
5,Rajab,17,1,17-Jan-24,6:23,6:45,7:58,12:47,1:00,3:07,3:45,5:30,5:35,6:56,7:15
6,Rajab,18,1,18-Jan-24,6:23,6:45,7:57,12:48,1:00,3:08,3:45,5:31,5:36,6:57,7:15
7,Rajab,19,1,19-Jan-24,6:22,6:45,7:57,12:48,1:00,3:09,3:45,5:32,5:37,6:58,7:30
8,Rajab,20,1,20-Jan-24,6:21,6:45,7:56,12:48,1:00,3:10,3:45,5:34,5:39,6:59,7:30
9,Rajab,21,1,21-Jan-24,6:21,6:45,7:56,12:48,1:00,3:12,3:45,5:35,5:40,7:00,7:30
10,Rajab,22,1,22-Jan-24,6:20,6:45,7:55,12:49,1:00,3:13,3:45,5:36,5:41,7:01,7:30
11,Rajab,23,1,23-Jan-24,6:20,6:45,7:54,12:49,1:00,3:14,3:45,5:37,5:42,7:03,7:30
12,Rajab,24,1,24-Jan-24,6:19,6:45,7:53,12:49,1:00,3:15,3:45,5:39,5:44,7:04,7:30
13,Rajab,25,1,25-Jan-24,6:18,6:45,7:53,12:49,1:00,3:16,3:45,5:40,5:45,7:05,7:30
14,Rajab,26,1,26-Jan-24,6:18,6:45,7:52,12:50,1:00,3:17,4:00,5:41,5:46,7:06,7:30
15,Rajab,27,1,27-Jan-24,6:17,6:45,7:51,12:50,1:00,3:18,4:00,5:43,5:48,7:07,7:30
16,Rajab,28,1,28-Jan-24,6:16,6:45,7:50,12:50,1:00,3:19,4:00,5:44,5:49,7:08,7:30
17,Rajab,29,1,29-Jan-24,6:15,6:45,7:49,12:50,1:00,3:20,4:00,5:45,5:50,7:09,7:30
18,Rajab,30,1,30-Jan-24,6:14,6:45,7:48,12:50,1:00,3:21,4:00,5:46,5:51,7:10,7:30
19,Rajab,31,1,31-Jan-24,6:13,6:45,7:47,12:51,1:00,3:22,4:00,5:48,5:53,7:11,7:30
20,Rajab,1,2,01-Feb-24,6:12,6:45,7:46,12:51,1:00,3:23,4:00,5:49,5:54,7:12,7:30
21,Rajab,2,2,02-Feb-24,6:11,6:30,7:45,12:51,1:00,3:25,4:00,5:50,5:55,7:13,7:45
22,Rajab,3,2,03-Feb-24,6:10,6:30,7:44,12:51,1:00,3:26,4:00,5:52,5:57,7:15,7:45
23,Rajab,4,2,04-Feb-24,6:09,6:30,7:43,12:51,1:00,3:27,4:00,5:53,5:58,7:16,7:45
24,Rajab,5,2,05-Feb-24,6:08,6:30,7:42,12:51,1:00,3:28,4:00,5:54,5:59,7:17,7:45
25,Rajab,6,2,06-Feb-24,6:07,6:30,7:41,12:51,1:00,3:29,4:00,5:55,6:00,7:18,7:45
26,Rajab,7,2,07-Feb-24,6:06,6:30,7:40,12:51,1:00,3:30,4:00,5:57,6:02,7:19,7:45
27,Rajab,8,2,08-Feb-24,6:05,6:30,7:38,12:51,1:00,3:31,4:00,5:58,6:03,7:20,7:45
28,Rajab,9,2,09-Feb-24,6:04,6:30,7:37,12:51,1:00,3:32,4:15,5:59,6:04,7:21,7:45
29,Rajab,10,2,10-Feb-24,6:03,6:30,7:36,12:51,1:00,3:33,4:15,6:01,6:06,7:22,7:45
1,Sha'ban,11,2,11-Feb-24,6:02,6:30,7:35,12:51,1:00,3:34,4:15,6:02,6:07,7:23,7:45
2,Sha'ban,12,2,12-Feb-24,6:00,6:30,7:33,12:51,1:00,3:35,4:15,6:03,6:08,7:24,7:45
3,Sha'ban,13,2,13-Feb-24,5:59,6:30,7:32,12:51,1:00,3:36,4:15,6:05,6:10,7:26,7:45
4,Sha'ban,14,2,14-Feb-24,5:58,6:30,7:31,12:51,1:00,3:37,4:15,6:06,6:11,7:27,7:45
5,Sha'ban,15,2,15-Feb-24,5:57,6:30,7:29,12:51,1:00,3:38,4:15,6:07,6:12,7:28,7:45
6,Sha'ban,16,2,16-Feb-24,5:55,6:15,7:28,12:51,1:00,3:39,4:15,6:08,6:13,7:29,8:00
7,Sha'ban,17,2,17-Feb-24,5:54,6:15,7:26,12:51,1:00,3:40,4:15,6:10,6:15,7:30,8:00
8,Sha'ban,18,2,18-Feb-24,5:53,6:15,7:25,12:51,1:00,3:41,4:15,6:11,6:16,7:31,8:00
9,Sha'ban,19,2,19-Feb-24,5:51,6:15,7:24,12:51,1:00,3:42,4:15,6:12,6:17,7:32,8:00
10,Sha'ban,20,2,20-Feb-24,5:50,6:15,7:22,12:51,1:00,3:43,4:15,6:14,6:19,7:33,8:00
11,Sha'ban,21,2,21-Feb-24,5:48,6:15,7:21,12:51,1:00,3:44,4:15,6:15,6:20,7:34,8:00
12,Sha'ban,22,2,22-Feb-24,5:47,6:15,7:19,12:51,1:00,3:45,4:15,6:16,6:21,7:35,8:00
13,Sha'ban,23,2,23-Feb-24,5:46,6:00,7:18,12:51,1:00,3:45,4:15,6:17,6:22,7:36,8:00
14,Sha'ban,24,2,24-Feb-24,5:44,6:00,7:16,12:50,1:00,3:46,4:15,6:19,6:24,7:37,8:00
15,Sha'ban,25,2,25-Feb-24,5:43,6:00,7:15,12:50,1:00,3:47,4:15,6:20,6:25,7:38,8:00
16,Sha'ban,26,2,26-Feb-24,5:41,6:00,7:13,12:50,1:00,3:48,4:15,6:21,6:26,7:39,8:00
17,Sha'ban,27,2,27-Feb-24,5:40,6:00,7:11,12:50,1:00,3:49,4:15,6:22,6:27,7:40,8:00
18,Sha'ban,28,2,28-Feb-24,5:38,6:00,7:10,12:50,1:00,3:50,4:15,6:23,6:28,7:41,8:00
19,Sha'ban,29,2,29-Feb-24,5:37,6:00,7:08,12:50,1:00,3:51,4:15,6:25,6:30,7:42,8:00
20,Sha'ban,1,3,01-Mar-24,5:35,6:00,7:07,12:49,1:00,3:51,4:30,6:26,6:31,7:43,8:15
21,Sha'ban,2,3,02-Mar-24,5:34,6:00,7:05,12:49,1:00,3:52,4:30,6:27,6:32,7:44,8:15
22,Sha'ban,3,3,03-Mar-24,5:32,6:00,7:03,12:49,1:00,3:53,4:30,6:28,6:33,7:45,8:15
23,Sha'ban,4,3,04-Mar-24,5:31,6:00,7:02,12:49,1:00,3:54,4:30,6:30,6:35,7:46,8:15
24,Sha'ban,5,3,05-Mar-24,5:29,6:00,7:00,12:49,1:00,3:55,4:30,6:31,6:36,7:47,8:15
25,Sha'ban,6,3,06-Mar-24,5:27,6:00,6:58,12:48,1:00,3:55,4:30,6:32,6:37,7:48,8:15
26,Sha'ban,7,3,07-Mar-24,5:26,6:00,6:57,12:48,1:00,3:56,4:30,6:33,6:38,7:49,8:15
27,Sha'ban,8,3,08-Mar-24,5:24,5:45,6:55,12:48,1:00,3:57,4:30,6:34,6:39,7:50,8:15
28,Sha'ban,9,3,09-Mar-24,5:23,5:45,6:53,12:48,1:00,3:58,4:30,6:35,6:40,7:51,8:15
29,Sha'ban,10,3,10-Mar-24,6:21,6:45,7:52,1:47,2:00,4:58,5:30,7:37,7:42,8:52,9:15
1,Ramadan,11,3,11-Mar-24,6:19,6:39,7:50,1:47,2:00,4:59,5:30,7:38,7:48,8:53,9:15
2,Ramadan,12,3,12-Mar-24,6:18,6:38,7:48,1:47,2:00,5:00,5:30,7:39,7:49,8:54,9:15
3,Ramadan,13,3,13-Mar-24,6:16,6:36,7:47,1:47,2:00,5:00,5:30,7:40,7:50,8:55,9:15
4,Ramadan,14,3,14-Mar-24,6:14,6:34,7:45,1:46,2:00,5:01,5:30,7:41,7:51,8:56,9:15
5,Ramadan,15,3,15-Mar-24,6:13,6:33,7:43,1:46,2:00,5:02,5:30,7:42,7:52,8:57,9:15
6,Ramadan,16,3,16-Mar-24,6:11,6:31,7:41,1:46,2:00,5:02,5:30,7:44,7:54,8:58,9:15
7,Ramadan,17,3,17-Mar-24,6:09,6:29,7:40,1:45,2:00,5:03,5:30,7:45,7:55,8:59,9:15
8,Ramadan,18,3,18-Mar-24,6:08,6:28,7:38,1:45,2:00,5:04,5:30,7:46,7:56,9:00,9:15
9,Ramadan,19,3,19-Mar-24,6:06,6:26,7:36,1:45,2:00,5:04,5:30,7:47,7:57,9:01,9:15
10,Ramadan,20,3,20-Mar-24,6:05,6:25,7:35,1:44,2:00,5:05,5:30,7:48,7:58,9:02,9:15
11,Ramadan,21,3,21-Mar-24,6:03,6:23,7:33,1:44,2:00,5:05,5:30,7:49,7:59,9:03,9:15
12,Ramadan,22,3,22-Mar-24,6:01,6:21,7:31,1:44,2:00,5:06,5:30,7:50,8:00,9:04,9:30
13,Ramadan,23,3,23-Mar-24,5:59,6:19,7:29,1:44,2:00,5:06,5:30,7:52,8:02,9:05,9:30
14,Ramadan,24,3,24-Mar-24,5:57,6:17,7:28,1:43,2:00,5:07,5:30,7:53,8:03,9:06,9:30
15,Ramadan,25,3,25-Mar-24,5:55,6:15,7:26,1:43,2:00,5:08,5:30,7:54,8:04,9:07,9:30
16,Ramadan,26,3,26-Mar-24,5:53,6:13,7:24,1:43,2:00,5:08,5:30,7:55,8:05,9:08,9:30
17,Ramadan,27,3,27-Mar-24,5:51,6:11,7:22,1:42,2:00,5:09,5:30,7:56,8:06,9:09,9:30
18,Ramadan,28,3,28-Mar-24,5:49,6:09,7:21,1:42,2:00,5:09,5:30,7:57,8:07,9:09,9:30
19,Ramadan,29,3,29-Mar-24,5:47,6:07,7:19,1:42,1:50,5:10,5:45,7:58,8:08,9:10,9:30
20,Ramadan,30,3,30-Mar-24,5:45,6:05,7:17,1:41,1:50,5:10,5:45,7:59,8:09,9:11,9:30
21,Ramadan,31,3,31-Mar-24,5:43,6:03,7:16,1:41,1:50,5:11,5:45,8:01,8:11,9:12,9:30
22,Ramadan,1,4,01-Apr-24,5:41,6:01,7:14,1:41,1:50,5:11,5:45,8:02,8:12,9:13,9:30
23,Ramadan,2,4,02-Apr-24,5:39,5:59,7:12,1:41,1:50,5:12,5:45,8:03,8:13,9:14,9:30
